Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1678289856.490096
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1678289856.3930967
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1680976713.6883318
2023-05-28 20:59:01,099 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\resources.py first seen with mtime 1677521249.5272057
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678290590.2890222
2023-05-28 20:59:01,099 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1677521248.777638
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678290590.1660223
2023-05-28 20:59:01,099 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1677521248.6057167
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1678289856.497098
2023-05-28 20:59:01,099 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1678290590.1320224
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1678290590.192022
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\utils.py first seen with mtime 1680976713.6229012
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678290590.3140247
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1678290590.2860224
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1678290590.2060227
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1678290590.2810225
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1678290590.2080226
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1678290590.298023
2023-05-28 20:59:01,100 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1677521248.4210005
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1681415418.2039607
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\utils.py first seen with mtime 1680976712.2292402
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\exceptions.py first seen with mtime 1680976713.6139016
2023-05-28 20:59:01,100 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\admin.py first seen with mtime 1683553105.495136
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz_deprecation_shim\_common.py first seen with mtime 1681415418.5525227
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1678290590.1290221
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1678290589.6272619
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1680976713.6169016
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678290590.1720226
2023-05-28 20:59:01,101 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sqlite3\__init__.py first seen with mtime 1677521251.5294113
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\filters.py first seen with mtime 1680473120.8345373
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1678290589.0022612
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1678290587.999414
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678290589.851556
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\views.py first seen with mtime 1682016172.9321015
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1678290588.2362413
2023-05-28 20:59:01,101 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1677521249.8237596
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1678290590.2170227
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1678290588.3512416
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1678290588.9982617
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1678290590.2110229
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1678290590.212022
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1678290590.2750287
2023-05-28 20:59:01,101 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1678290590.310023
2023-05-28 20:59:01,102 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\response.py first seen with mtime 1678290590.2830226
2023-05-28 20:59:01,102 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1678290590.194022
2023-05-28 20:59:01,102 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1677521249.8248332
2023-05-28 20:59:01,102 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1678290590.170022
2023-05-28 20:59:01,102 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1678290588.3492439
2023-05-28 20:59:01,102 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1677521249.8237596
2023-05-28 20:59:01,102 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1677521248.774637
2023-05-28 20:59:01,102 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1677521249.7191327
2023-05-28 20:59:01,102 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1678290588.996261
2023-05-28 20:59:01,102 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1678290587.994414
2023-05-28 20:59:01,102 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1678290590.301023
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1678290590.1165583
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\triggers\__init__.py first seen with mtime 1681415418.669558
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1678290590.1390226
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\flatpages\templatetags\__init__.py first seen with mtime 1678290589.35026
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\flatpages\admin.py first seen with mtime 1678290589.243261
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1678290590.3080227
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1678289856.4580977
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1678290590.1890225
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\forms.py first seen with mtime 1681596614.7193837
2023-05-28 20:59:01,103 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1677521248.4357648
2023-05-28 20:59:01,103 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1678290588.551263
2023-05-28 20:59:01,103 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1677521249.1376772
2023-05-28 20:59:01,104 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1677521251.7415814
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1678290590.144022
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1678290590.1910222
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678290590.2850225
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1680976710.6761594
2023-05-28 20:59:01,104 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sqlite3\dbapi2.py first seen with mtime 1677521251.5284064
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1678290590.2100222
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1678290587.9924138
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1678290590.3150232
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1678290589.1362605
2023-05-28 20:59:01,104 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1677521248.757855
2023-05-28 20:59:01,104 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1680976712.2212384
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1678290588.5552616
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1678290588.8692608
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1680976713.6903317
2023-05-28 20:59:01,105 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1677521248.4276812
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1680976710.6691594
2023-05-28 20:59:01,105 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1677521248.4418066
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_apscheduler\apps.py first seen with mtime 1681415418.9052827
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1678289856.2450974
2023-05-28 20:59:01,105 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1677521248.6027162
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1678290590.195023
2023-05-28 20:59:01,105 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1680976710.6781592
2023-05-28 20:59:01,106 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1677521249.7333474
2023-05-28 20:59:01,106 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1677521248.5528047
2023-05-28 20:59:01,106 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1677521248.75179
2023-05-28 20:59:01,106 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1678290590.2130241
2023-05-28 20:59:01,106 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz_deprecation_shim\_compat_py3.py first seen with mtime 1681415418.5545242
2023-05-28 20:59:01,106 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1677521248.5376704
2023-05-28 20:59:01,106 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\accounts\admin.py first seen with mtime 1680975319.0540676
2023-05-28 20:59:01,106 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\filters.py first seen with mtime 1680018344.4977992
2023-05-28 20:59:01,106 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1677521248.7547898
